,Group,Designer,0
1486,4,1486,194
1487,4,1487,2267
1488,4,1488,4308
1489,4,1489,4737
1490,5,1490,4534
1491,4,1491,417
1492,4,1492,2739
1493,4,1493,1992
1494,4,1494,3681
1495,4,1495,4037
1496,4,1496,780
1497,4,1497,2546
1498,4,1498,4666
1499,4,1499,0
1500,4,1500,881
1501,4,1501,1667
1502,4,1502,1005
1503,4,1503,452
1504,4,1504,320
1505,4,1505,3764
1506,4,1506,3871
1507,4,1507,3939
1508,4,1508,1577
1509,4,1509,791
1510,4,1510,4549
1511,4,1511,2675
1512,7,1512,2516
1513,4,1513,3640
1514,4,1514,178
1515,4,1515,1392
1516,4,1516,376
1517,4,1517,294
1518,4,1518,455
1519,4,1519,1430
1520,6,1520,9
1521,4,1521,3291
1522,4,1522,2275
1523,4,1523,2919
1524,5,1524,4065
1525,4,1525,1636
1526,4,1526,101
1527,4,1527,895
1528,4,1528,2287
1529,4,1529,3051
1530,5,1530,3162
1531,4,1531,1869
1532,4,1532,1642
1533,4,1533,2888
1534,5,1534,4534
1535,4,1535,5059
1536,4,1536,892
1537,4,1537,2206
1538,4,1538,560
1539,4,1539,719
1540,4,1540,1242
1541,4,1541,1311
1542,4,1542,4002
1543,4,1543,1680
1544,4,1544,1816
1545,4,1545,320
1546,4,1546,2764
1547,4,1547,926
1548,4,1548,2885
1549,4,1549,3075
1550,4,1550,592
1551,4,1551,4308
1552,4,1552,264
1553,4,1553,633
1554,4,1554,2733
1555,4,1555,1541
1556,4,1556,892
1557,4,1557,3826
1558,4,1558,3478
1559,4,1559,1392
1560,4,1560,4172
1561,5,1561,2082
1562,4,1562,3940
1563,4,1563,410
1564,4,1564,2633
1565,4,1565,2103
1566,4,1566,1841
1567,4,1567,926
1568,4,1568,3921
1569,4,1569,4854
1570,4,1570,4016
1571,4,1571,3321
1572,4,1572,3193
1573,4,1573,823
1574,4,1574,2026
1575,4,1575,1969
1576,4,1576,2916
1577,4,1577,0
1578,4,1578,1242
1579,4,1579,310
1580,5,1580,27
1581,4,1581,825
1582,4,1582,553
1583,4,1583,4027
1584,1,1584,5095
1585,4,1585,2338
1586,4,1586,1432
1587,4,1587,2693
1588,4,1588,1321
1589,4,1589,3784
1590,4,1590,162
1591,4,1591,2228
1592,4,1592,3471
1593,4,1593,1093
1594,4,1594,2089
1595,4,1595,1658
1596,4,1596,4959
1597,4,1597,3686
1598,4,1598,101
1599,4,1599,163
1600,4,1600,4138
1601,4,1601,212
1602,4,1602,4507
1603,4,1603,1746
1604,4,1604,25
1605,4,1605,1894
1606,4,1606,3684
1607,4,1607,1826
1608,4,1608,1872
1609,4,1609,3611
1610,4,1610,1844
1611,4,1611,1850
1612,4,1612,3541
1613,4,1613,1541
1614,4,1614,3333
1615,4,1615,1591
1616,4,1616,107
1617,4,1617,0
1618,3,1618,4418
1619,4,1619,2236
1620,4,1620,4707
1621,4,1621,825
1622,4,1622,4254
1623,4,1623,2419
1624,4,1624,1123
1625,4,1625,4707
1626,4,1626,4707
1627,4,1627,3131
1628,4,1628,4644
1629,4,1629,798
1630,4,1630,1982
1631,4,1631,3426
1632,4,1632,1168
1633,4,1633,3109
1634,9,1634,1634
1635,4,1635,3307
1636,4,1636,3384
1637,4,1637,4326
1638,4,1638,153
1639,4,1639,3102
1640,3,1640,4363
1641,4,1641,4982
1642,4,1642,2975
1643,4,1643,2931
1644,4,1644,438
1645,4,1645,849
1646,4,1646,3575
1647,8,1647,2768
1648,4,1648,1034
1649,4,1649,2465
1650,4,1650,5151
1651,4,1651,323
1652,4,1652,3940
1653,4,1653,1547
1654,4,1654,1317
1655,4,1655,636
1656,4,1656,4612
1657,4,1657,1590
1658,4,1658,1485
1659,4,1659,3064
1660,4,1660,10
1661,4,1661,3111
1662,4,1662,1347
1663,4,1663,3454
1664,3,1664,1664
1665,4,1665,2032
1666,4,1666,2566
1667,4,1667,3816
1668,4,1668,1501
1669,4,1669,2825
1670,9,1670,3456
1671,4,1671,2626
1672,8,1672,3977
1673,4,1673,3519
1674,4,1674,833
1675,4,1675,605
1676,4,1676,291
1677,4,1677,4763
1678,5,1678,4341
1679,5,1679,199
1680,4,1680,4075
1681,4,1681,4333
1682,4,1682,1860
1683,4,1683,3299
1684,4,1684,2471
1685,4,1685,1767
1686,4,1686,1185
1687,4,1687,3129
1688,4,1688,44
1689,4,1689,926
1690,3,1690,2079
1691,4,1691,2912
1692,4,1692,456
1693,4,1693,3287
1694,4,1694,81
1695,4,1695,3227
1696,4,1696,2548
1697,4,1697,3861
1698,4,1698,1882
1699,4,1699,943
1700,4,1700,5016
1701,6,1701,2110
1702,8,1702,916
1703,4,1703,3231
1704,4,1704,3861
1705,6,1705,4402
1706,4,1706,2304
1707,4,1707,1066
1708,4,1708,4716
1709,4,1709,3858
1710,4,1710,4254
1711,3,1711,1800
1712,4,1712,25
1713,4,1713,3893
1714,4,1714,1044
1715,4,1715,1568
1716,4,1716,1547
1717,5,1717,787
1718,4,1718,795
1719,3,1719,2937
1720,4,1720,101
1721,4,1721,4831
1722,4,1722,648
1723,6,1723,1723
1724,4,1724,4570
1725,4,1725,3506
1726,4,1726,4612
1727,4,1727,1467
1728,4,1728,354
1729,4,1729,4388
1730,4,1730,2996
1731,4,1731,4008
1732,4,1732,1516
1733,4,1733,1541
1734,4,1734,4807
1735,4,1735,4787
1736,4,1736,1005
1737,4,1737,4315
1738,4,1738,3395
1739,4,1739,3155
1740,4,1740,3075
1741,4,1741,3671
1742,4,1742,2983
1743,4,1743,1158
1744,4,1744,163
1745,4,1745,5
1746,4,1746,1005
1747,4,1747,248
1748,3,1748,4923
1749,4,1749,2747
1750,4,1750,4963
1751,4,1751,4376
1752,4,1752,308
1753,4,1753,97
1754,4,1754,4421
1755,4,1755,1368
1756,4,1756,1434
1757,5,1757,640
1758,4,1758,491
1759,4,1759,482
1760,4,1760,3439
1761,4,1761,2126
1762,4,1762,1380
1763,4,1763,1649
1764,4,1764,2103
1765,3,1765,4472
1766,4,1766,2471
1767,4,1767,0
1768,4,1768,311
1769,4,1769,2054
1770,4,1770,477
1771,4,1771,2103
1772,4,1772,1942
1773,4,1773,2021
1774,4,1774,4807
1775,4,1775,4854
1776,4,1776,26
1777,4,1777,5
1778,4,1778,1013
1779,4,1779,163
1780,4,1780,1816
1781,4,1781,101
1782,4,1782,869
1783,4,1783,2108
1784,5,1784,4467
1785,5,1785,345
1786,4,1786,4343
1787,4,1787,2673
1788,4,1788,22
1789,4,1789,2920
1790,4,1790,4969
1791,4,1791,4034
1792,4,1792,2757
1793,9,1793,2411
1794,4,1794,248
1795,4,1795,1005
1796,4,1796,3423
1797,4,1797,3681
1798,4,1798,1882
1799,4,1799,3248
1800,3,1800,2350
1801,4,1801,1446
1802,4,1802,860
1803,4,1803,964
1804,4,1804,4514
1805,4,1805,3020
1806,4,1806,216
1807,4,1807,4835
1808,4,1808,1706
1809,4,1809,4899
1810,4,1810,2705
1811,4,1811,3671
1812,4,1812,4807
1813,4,1813,4749
1814,4,1814,4275
1815,4,1815,5002
1816,4,1816,3626
1817,9,1817,3499
1818,4,1818,5029
1819,4,1819,592
1820,4,1820,1818
1821,4,1821,320
1822,4,1822,4364
1823,5,1823,4256
1824,4,1824,4446
1825,4,1825,2109
1826,4,1826,1305
1827,4,1827,4172
1828,4,1828,2386
1829,4,1829,895
1830,5,1830,4537
1831,4,1831,3850
1832,4,1832,633
1833,4,1833,10
1834,4,1834,4982
1835,5,1835,1580
1836,3,1836,1191
1837,4,1837,4888
1838,4,1838,1852
1839,4,1839,2696
1840,4,1840,1380
1841,4,1841,2905
1842,4,1842,4947
1843,4,1843,4374
1844,4,1844,5184
1845,4,1845,1847
1846,9,1846,2411
1847,4,1847,965
1848,4,1848,1845
1849,4,1849,771
1850,4,1850,1281
1851,4,1851,3370
1852,4,1852,3858
1853,4,1853,491
1854,4,1854,2885
1855,4,1855,1008
1856,4,1856,1818
1857,4,1857,3470
1858,4,1858,0
1859,4,1859,194
1860,4,1860,4314
1861,4,1861,4856
1862,4,1862,804
1863,4,1863,2387
1864,4,1864,2207
1865,4,1865,5
1866,4,1866,351
1867,4,1867,2794
1868,4,1868,942
1869,4,1869,1507
1870,4,1870,2521
1871,4,1871,0
1872,4,1872,2488
1873,4,1873,2471
1874,4,1874,3541
1875,4,1875,3287
1876,4,1876,3011
1877,8,1877,3086
1878,4,1878,4208
1879,4,1879,3437
1880,4,1880,4524
1881,4,1881,2782
1882,4,1882,1337
1883,4,1883,536
1884,4,1884,1516
1885,4,1885,4773
1886,4,1886,4274
1887,4,1887,4031
1888,4,1888,804
1889,4,1889,107
1890,4,1890,3496
1891,4,1891,3058
1892,4,1892,4788
1893,4,1893,5101
1894,4,1894,3468
1895,4,1895,821
1896,8,1896,386
1897,4,1897,2256
1898,4,1898,596
1899,4,1899,1529
1900,4,1900,592
1901,4,1901,835
1902,4,1902,1352
1903,4,1903,4637
1904,4,1904,4019
1905,4,1905,1755
1906,0,1906,5169
1907,4,1907,2900
1908,4,1908,529
1909,4,1909,2932
1910,4,1910,1133
1911,4,1911,482
1912,4,1912,2103
1913,4,1913,2740
1914,4,1914,97
1915,4,1915,3211
1916,3,1916,24
1917,4,1917,760
1918,4,1918,4596
1919,4,1919,153
1920,4,1920,399
1921,4,1921,1005
1922,4,1922,2223
1923,4,1923,1432
1924,4,1924,2463
1925,4,1925,1977
1926,4,1926,86
1927,4,1927,1133
1928,4,1928,1076
1929,4,1929,4325
1930,4,1930,4314
1931,4,1931,1682
1932,4,1932,2355
1933,4,1933,3799
1934,4,1934,2228
1935,4,1935,4690
1936,4,1936,311
1937,4,1937,1960
1938,4,1938,2799
1939,4,1939,353
1940,4,1940,2678
1941,4,1941,5
1942,4,1942,2696
1943,4,1943,3380
1944,4,1944,547
1945,4,1945,4563
1946,4,1946,195
1947,4,1947,1339
1948,4,1948,1983
1949,4,1949,3684
1950,4,1950,2750
1951,4,1951,2338
1952,9,1952,17
1953,4,1953,2094
1954,4,1954,1474
1955,4,1955,4790
1956,4,1956,1112
1957,4,1957,2236
1958,4,1958,2747
1959,4,1959,101
1960,4,1960,536
1961,4,1961,1680
1962,4,1962,4138
1963,4,1963,3367
1964,4,1964,2689
1965,4,1965,875
1966,4,1966,471
1967,6,1967,1015
1968,8,1968,386
1969,4,1969,4364
1970,4,1970,2112
1971,9,1971,1144
1972,4,1972,4801
1973,4,1973,88
1974,4,1974,335
1975,4,1975,4824
1976,4,1976,2441
1977,4,1977,1351
1978,4,1978,1182
1979,4,1979,2791
1980,4,1980,474
1981,4,1981,1154
1982,4,1982,4745
1983,4,1983,1630
1984,4,1984,3299
1985,4,1985,4021
1986,4,1986,1685
1987,10,1987,1987
1988,4,1988,4139
1989,4,1989,4498
1990,4,1990,2918
1991,4,1991,3113
1992,4,1992,163
1993,4,1993,1493
1994,4,1994,3492
1995,4,1995,1981
1996,4,1996,0
1997,4,1997,4515
1998,8,1998,58
1999,4,1999,248
2000,4,2000,4620
2001,4,2001,3825
2002,4,2002,1501
2003,4,2003,1317
2004,4,2004,4615
2005,4,2005,972
2006,4,2006,2679
2007,4,2007,840
2008,3,2008,2452
2009,4,2009,1933
2010,4,2010,248
2011,4,2011,3989
2012,4,2012,434
2013,4,2013,4265
2014,4,2014,2964
2015,4,2015,1868
2016,4,2016,163
2017,4,2017,1961
2018,4,2018,3944
2019,4,2019,389
2020,4,2020,3920
2021,4,2021,2902
2022,7,2022,2022
2023,4,2023,3445
2024,4,2024,4549
2025,4,2025,4275
2026,4,2026,1582
2027,4,2027,1574
2028,4,2028,4208
2029,4,2029,1966
2030,4,2030,1238
2031,4,2031,4360
2032,4,2032,1398
2033,4,2033,4323
2034,4,2034,2648
2035,4,2035,602
2036,4,2036,4246
2037,4,2037,477
2038,4,2038,410
2039,4,2039,5153
2040,4,2040,4112
2041,4,2041,808
2042,4,2042,3152
2043,4,2043,3382
2044,4,2044,751
2045,4,2045,101
2046,4,2046,3398
2047,4,2047,1330
2048,4,2048,723
2049,5,2049,2399
2050,4,2050,842
2051,4,2051,4958
2052,4,2052,0
2053,5,2053,3311
2054,4,2054,4835
2055,4,2055,1553
2056,4,2056,474
2057,4,2057,2524
2058,4,2058,94
2059,3,2059,2937
2060,4,2060,1759
2061,4,2061,2311
2062,4,2062,2656
2063,4,2063,956
2064,4,2064,2575
2065,3,2065,38
2066,4,2066,163
2067,4,2067,2965
2068,5,2068,640
2069,4,2069,3352
2070,4,2070,4003
2071,4,2071,4408
2072,4,2072,372
2073,4,2073,2818
2074,4,2074,2678
2075,4,2075,4928
2076,4,2076,1842
2077,4,2077,3089
2078,4,2078,2762
2079,3,2079,1103
2080,4,2080,2818
2081,4,2081,434
2082,5,2082,3493
2083,4,2083,2103
2084,4,2084,5090
2085,9,2085,2856
2086,4,2086,0
2087,4,2087,113
2088,4,2088,2104
2089,4,2089,1157
2090,4,2090,1594
2091,4,2091,1415
2092,5,2092,963
2093,5,2093,3081
2094,4,2094,806
2095,4,2095,3834
2096,4,2096,2902
2097,4,2097,3217
2098,4,2098,4814
2099,4,2099,936
2100,4,2100,5047
2101,4,2101,2228
2102,4,2102,2527
2103,4,2103,1346
2104,4,2104,642
2105,4,2105,320
2106,4,2106,3670
2107,4,2107,970
2108,4,2108,4404
2109,4,2109,1323
2110,6,2110,4509
2111,8,2111,4151
2112,4,2112,248
2113,4,2113,967
2114,4,2114,1392
2115,4,2115,3570
2116,3,2116,1690
2117,4,2117,2657
2118,4,2118,4152
2119,4,2119,5082
2120,4,2120,786
2121,4,2121,2800
2122,4,2122,903
2123,4,2123,1168
2124,4,2124,4345
2125,4,2125,633
2126,4,2126,1248
2127,4,2127,3607
2128,4,2128,2681
2129,4,2129,328
2130,4,2130,4690
2131,4,2131,3527
2132,4,2132,1887
2133,4,2133,231
2134,4,2134,1446
2135,4,2135,3476
2136,4,2136,136
2137,4,2137,4464
2138,4,2138,3407
2139,4,2139,2804
2140,4,2140,3893
2141,4,2141,4679
2142,4,2142,165
2143,4,2143,2173
2144,4,2144,2818
2145,4,2145,4434
2146,4,2146,49
2147,4,2147,320
2148,4,2148,1475
2149,4,2149,1818
2150,4,2150,2072
2151,4,2151,4583
2152,4,2152,791
2153,4,2153,4404
2154,4,2154,4555
2155,6,2155,447
2156,4,2156,4003
2157,4,2157,3084
2158,4,2158,1248
2159,4,2159,2265
2160,4,2160,2283
2161,4,2161,1013
2162,4,2162,4286
2163,9,2163,1140
2164,4,2164,1280
2165,4,2165,2023
2166,4,2166,1239
2167,4,2167,2565
2168,8,2168,58
2169,4,2169,926
2170,4,2170,4129
2171,4,2171,3632
2172,4,2172,0
2173,4,2173,3258
2174,4,2174,10
2175,4,2175,3608
2176,4,2176,1392
2177,4,2177,882
2178,4,2178,3310
2179,4,2179,4187
2180,4,2180,547
2181,4,2181,3825
2182,4,2182,4449
2183,4,2183,3369
2184,4,2184,3867
2185,4,2185,1029
2186,4,2186,4844
2187,4,2187,2742
2188,4,2188,1529
2189,4,2189,5047
2190,4,2190,0
2191,4,2191,2918
2192,5,2192,1482
2193,4,2193,1938
2194,4,2194,4373
2195,4,2195,163
2196,4,2196,2921
2197,4,2197,897
2198,4,2198,2902
2199,5,2199,1580
2200,4,2200,3608
2201,4,2201,2465
2202,5,2202,832
2203,8,2203,386
2204,4,2204,4201
2205,4,2205,0
2206,4,2206,4119
2207,4,2207,1537
2208,4,2208,3352
2209,4,2209,560
2210,4,2210,4201
2211,5,2211,4706
2212,4,2212,3928
2213,4,2213,1345
2214,4,2214,3639
2215,8,2215,2409
2216,4,2216,2890
2217,4,2217,10
2218,5,2218,207
2219,4,2219,3928
2220,4,2220,4820
2221,4,2221,1041
2222,4,2222,4683
2223,4,2223,1010
2224,5,2224,2707
2225,4,2225,5143
2226,4,2226,4707
2227,4,2227,2334
2228,4,2228,897
2229,4,2229,2916
2230,4,2230,2497
2231,4,2231,4958
2232,4,2232,3759
2233,4,2233,4873
2234,4,2234,663
2235,4,2235,2841
2236,4,2236,4308
2237,4,2237,551
2238,4,2238,1818
2239,4,2239,4954
2240,3,2240,3599
2241,4,2241,4679
2242,4,2242,309
2243,4,2243,4576
2244,4,2244,3138
2245,4,2245,4971
2246,4,2246,3460
2247,4,2247,1031
2248,4,2248,4599
2249,4,2249,1931
2250,4,2250,1501
2251,4,2251,6
2252,4,2252,4495
2253,4,2253,3067
2254,4,2254,835
2255,4,2255,2148
2256,4,2256,668
2257,4,2257,78
2258,4,2258,164
2259,3,2259,24
2260,4,2260,4116
2261,4,2261,4458
2262,4,2262,3722
2263,4,2263,163
2264,4,2264,3597
2265,4,2265,104
2266,4,2266,4646
2267,4,2267,2160
2268,4,2268,1487
2269,4,2269,249
2270,4,2270,1474
2271,4,2271,4766
2272,3,2272,969
2273,4,2273,1229
2274,4,2274,0
2275,4,2275,1422
2276,4,2276,2791
2277,4,2277,3755
2278,4,2278,2613
2279,4,2279,3940
2280,4,2280,4142
2281,4,2281,1122
2282,4,2282,987
2283,4,2283,3075
2284,4,2284,965
2285,4,2285,3352
2286,6,2286,2961
2287,4,2287,4936
2288,4,2288,3008
2289,4,2289,2926
2290,4,2290,1304
2291,5,2291,1482
2292,6,2292,4402
2293,4,2293,1661
2294,4,2294,3230
2295,4,2295,3541
2296,4,2296,79
2297,4,2297,3172
2298,4,2298,2841
2299,4,2299,1133
2300,4,2300,2400
2301,4,2301,3317
2302,4,2302,4807
2303,4,2303,1465
2304,4,2304,1779
2305,4,2305,2870
2306,4,2306,2724
2307,4,2307,1599
2308,4,2308,3295
2309,4,2309,1633
2310,4,2310,1874
2311,4,2311,1023
2312,4,2312,2258
2313,4,2313,895
2314,4,2314,1005
2315,4,2315,4100
2316,4,2316,4254
2317,4,2317,893
2318,4,2318,4308
2319,4,2319,4181
2320,4,2320,3386
2321,4,2321,4841
2322,4,2322,2394
2323,5,2323,4065
2324,4,2324,5044
2325,4,2325,3826
2326,4,2326,1603
2327,9,2327,2411
2328,4,2328,136
2329,4,2329,2841
2330,4,2330,4031
2331,4,2331,2776
2332,4,2332,3068
2333,4,2333,1432
2334,4,2334,806
2335,4,2335,3146
2336,4,2336,1023
2337,3,2337,3509
2338,4,2338,2062
2339,4,2339,1951
2340,4,2340,1747
2341,4,2341,377
2342,4,2342,1762
2343,4,2343,4239
2344,4,2344,323
2345,5,2345,2692
2346,4,2346,1122
2347,4,2347,1320
2348,5,2348,1105
2349,4,2349,4585
2350,3,2350,1103
2351,4,2351,4249
2352,5,2352,2202
2353,4,2353,637
2354,10,2354,1987
2355,4,2355,3944
2356,4,2356,1941
2357,4,2357,4308
2358,4,2358,1023
2359,4,2359,195
2360,4,2360,4315
2361,4,2361,1799
2362,4,2362,3067
2363,4,2363,892
2364,4,2364,926
2365,4,2365,723
2366,4,2366,2644
2367,4,2367,121
2368,5,2368,3493
2369,4,2369,847
2370,4,2370,892
2371,4,2371,1673
2372,4,2372,5036
2373,4,2373,1008
2374,4,2374,664
2375,4,2375,3740
2376,4,2376,3626
2377,4,2377,1432
2378,5,2378,4007
2379,4,2379,755
2380,4,2380,181
2381,4,2381,1127
2382,5,2382,27
2383,4,2383,264
2384,4,2384,492
2385,4,2385,4959
2386,4,2386,4760
2387,4,2387,3411
2388,4,2388,2848
2389,4,2389,2225
2390,4,2390,1578
2391,4,2391,1392
2392,4,2392,3118
2393,4,2393,2932
2394,4,2394,2446
2395,4,2395,1321
2396,4,2396,1012
2397,9,2397,2856
2398,5,2398,623
2399,5,2399,4588
2400,4,2400,2678
2401,4,2401,3264
2402,4,2402,3193
2403,5,2403,2049
2404,4,2404,3852
2405,4,2405,2074
2406,5,2406,3071
2407,4,2407,4326
2408,4,2408,3070
2409,8,2409,1702
2410,4,2410,1189
2411,9,2411,17
2412,6,2412,3775
2413,6,2413,3444
2414,4,2414,584
2415,4,2415,1392
2416,4,2416,668
2417,4,2417,351
2418,4,2418,1184
2419,4,2419,2077
2420,4,2420,3797
2421,4,2421,1474
2422,4,2422,2658
2423,4,2423,4972
2424,4,2424,1568
2425,4,2425,2194
2426,4,2426,1660
2427,7,2427,2427
2428,4,2428,2072
2429,4,2429,2064
2430,4,2430,791
2431,4,2431,492
2432,4,2432,3859
2433,4,2433,3089
2434,4,2434,1163
2435,4,2435,892
2436,4,2436,982
2437,4,2437,2546
2438,4,2438,422
2439,4,2439,460
2440,4,2440,2693
2441,4,2441,4300
2442,4,2442,353
2443,4,2443,4100
2444,4,2444,3231
2445,4,2445,3232
2446,4,2446,4372
2447,4,2447,3614
2448,8,2448,3389
2449,4,2449,850
2450,4,2450,5006
2451,4,2451,5146
2452,3,2452,1618
2453,4,2453,357
2454,4,2454,4032
2455,4,2455,4997
2456,4,2456,665
2457,4,2457,482
2458,4,2458,3141
2459,4,2459,231
2460,4,2460,4794
2461,4,2461,98
2462,4,2462,2299
2463,4,2463,2591
2464,4,2464,1924
2465,4,2465,1123
2466,4,2466,554
2467,4,2467,4191
2468,4,2468,1596
2469,4,2469,185
2470,4,2470,1238
2471,4,2471,1368
2472,4,2472,943
2473,4,2473,421
2474,4,2474,4366
2475,6,2475,2961
2476,5,2476,345
2477,4,2477,2071
2478,4,2478,2693
2479,4,2479,4116
2480,4,2480,5065
2481,4,2481,215
2482,4,2482,3885
2483,4,2483,652
2484,4,2484,3213
2485,4,2485,4774
2486,4,2486,2365
2487,4,2487,5
2488,4,2488,3333
2489,4,2489,4112
2490,4,2490,952
2491,4,2491,3640
2492,4,2492,2876
2493,4,2493,2909
2494,4,2494,254
2495,4,2495,4870
2496,4,2496,1673
2497,4,2497,3353
2498,5,2498,4007
2499,4,2499,1398
2500,3,2500,2008
2501,4,2501,3468
2502,4,2502,3059
2503,4,2503,2588
2504,4,2504,3783
2505,4,2505,5160
2506,4,2506,4148
2507,4,2507,786
2508,4,2508,559
2509,4,2509,4933
2510,4,2510,825
2511,4,2511,964
2512,4,2512,3107
2513,4,2513,936
2514,4,2514,1764
2515,4,2515,1818
2516,7,2516,2427
2517,3,2517,1618
2518,4,2518,215
2519,4,2519,3250
2520,4,2520,1514
2521,4,2521,1073
2522,4,2522,1870
2523,4,2523,3915
2524,4,2524,1866
2525,5,2525,4222
2526,4,2526,4315
2527,4,2527,592
2528,4,2528,4232
2529,4,2529,4638
2530,4,2530,4098
2531,4,2531,248
2532,4,2532,2880
2533,4,2533,4665
2534,4,2534,5151
2535,7,2535,1512
2536,4,2536,4558
2537,4,2537,3834
2538,4,2538,3113
2539,4,2539,3151
2540,4,2540,1475
2541,4,2541,3566
2542,4,2542,987
2543,4,2543,4408
2544,4,2544,4710
2545,4,2545,3825
2546,4,2546,857
2547,4,2547,1497
2548,4,2548,250
2549,4,2549,3000
2550,4,2550,1128
2551,4,2551,3094
2552,4,2552,4274
2553,4,2553,2229
2554,4,2554,2071
2555,4,2555,967
2556,4,2556,2969
2557,4,2557,1374
2558,4,2558,4640
2559,4,2559,4388
2560,4,2560,1747
2561,4,2561,2975
2562,4,2562,1759
2563,4,2563,1636
2564,4,2564,3784
2565,4,2565,1770
2566,4,2566,2519
2567,4,2567,3470
2568,4,2568,829
2569,4,2569,4267
2570,4,2570,1474
2571,4,2571,847
2572,4,2572,5044
2573,4,2573,1637
2574,6,2574,9
2575,4,2575,3818
2576,4,2576,2064
2577,4,2577,2611
2578,4,2578,795
2579,4,2579,4620
2580,4,2580,1286
2581,4,2581,1493
2582,4,2582,926
2583,4,2583,4963
2584,4,2584,892
2585,5,2585,3967
2586,4,2586,4286
2587,4,2587,646
2588,4,2588,2229
2589,4,2589,2380
2590,4,2590,646
2591,4,2591,892
2592,4,2592,3445
2593,5,2593,1679
2594,4,2594,474
2595,4,2595,609
2596,4,2596,0
2597,4,2597,740
2598,4,2598,1443
2599,4,2599,2657
2600,4,2600,4357
2601,4,2601,2686
2602,4,2602,4685
2603,4,2603,4702
2604,4,2604,989
2605,4,2605,4182
2606,4,2606,2481
2607,4,2607,1942
2608,4,2608,3333
2609,4,2609,577
2610,4,2610,802
2611,4,2611,1464
2612,4,2612,2335
2613,4,2613,4279
2614,4,2614,2278
2615,4,2615,492
2616,4,2616,1106
2617,4,2617,2388
2618,4,2618,2747
2619,4,2619,2589
2620,4,2620,788
2621,4,2621,4623
2622,4,2622,0
2623,4,2623,2011
2624,4,2624,723
2625,5,2625,149
2626,4,2626,4649
2627,4,2627,1671
2628,5,2628,405
2629,10,2629,1297
2630,4,2630,1327
2631,4,2631,2648
2632,4,2632,871
2633,4,2633,4315
2634,4,2634,33
2635,4,2635,4254
2636,4,2636,3712
2637,4,2637,4041
2638,4,2638,2932
2639,5,2639,3530
2640,3,2640,2259
2641,4,2641,1320
2642,4,2642,144
2643,4,2643,3736
2644,4,2644,1344
2645,4,2645,2366
2646,4,2646,3059
2647,4,2647,938
2648,4,2648,1419
2649,4,2649,316
2650,4,2650,1636
2651,4,2651,1318
2652,4,2652,3816
2653,4,2653,4855
2654,4,2654,434
2655,4,2655,956
2656,4,2656,3706
2657,4,2657,2062
2658,4,2658,2712
2659,4,2659,4182
2660,9,2660,1793
2661,4,2661,2555
2662,4,2662,3541
2663,4,2663,1867
2664,4,2664,483
2665,5,2665,4661
2666,4,2666,475
2667,4,2667,248
2668,4,2668,1913
2669,4,2669,1859
2670,4,2670,2432
2671,4,2671,1341
2672,4,2672,1553
2673,4,2673,1493
2674,4,2674,1253
2675,4,2675,2993
2676,5,2676,4065
2677,4,2677,389
2678,4,2678,2169
2679,4,2679,4698
2680,4,2680,474
2681,4,2681,765
2682,4,2682,571
2683,4,2683,1165
2684,4,2684,3421
2685,4,2685,893
2686,4,2686,392
2687,4,2687,464
2688,4,2688,1493
2689,4,2689,3371
2690,4,2690,3302
2691,3,2691,1765
2692,5,2692,382
2693,4,2693,4717
2694,4,2694,1587
2695,4,2695,3748
2696,4,2696,2429
2697,4,2697,10
2698,4,2698,4138
2699,4,2699,583
2700,4,2700,2767
2701,4,2701,2555
2702,4,2702,216
2703,4,2703,1770
2704,4,2704,5171
2705,4,2705,4626
2706,4,2706,3664
2707,5,2707,4065
2708,3,2708,2059
2709,4,2709,474
2710,4,2710,4389
2711,4,2711,2643
2712,4,2712,12
2713,4,2713,2658
2714,4,2714,3196
2715,3,2715,2452
2716,4,2716,4348
2717,3,2717,2691
2718,4,2718,5146
2719,4,2719,871
2720,4,2720,2729
2721,4,2721,4855
2722,4,2722,101
2723,4,2723,3826
2724,4,2724,5012
2725,4,2725,4871
2726,4,2726,740
2727,4,2727,40
2728,4,2728,2014
2729,4,2729,3885
2730,4,2730,1443
2731,4,2731,1164
2732,4,2732,80
2733,4,2733,412
2734,8,2734,386
2735,4,2735,3258
2736,4,2736,306
2737,4,2737,2896
2738,4,2738,2225
2739,4,2739,4709
2740,4,2740,5
2741,4,2741,1395
2742,4,2742,1481
2743,8,2743,1702
2744,4,2744,3615
2745,4,2745,2963
2746,4,2746,4495
2747,4,2747,97
2748,4,2748,2087
2749,4,2749,2932
2750,4,2750,1464
2751,4,2751,3611
2752,4,2752,5143
2753,4,2753,268
2754,4,2754,1851
2755,4,2755,2736
2756,4,2756,4613
2757,4,2757,474
2758,4,2758,335
2759,4,2759,3096
2760,4,2760,3885
2761,4,2761,4739
2762,4,2762,663
2763,4,2763,2078
2764,4,2764,1961
2765,4,2765,4038
2766,4,2766,4019
2767,4,2767,76
2768,8,2768,58
2769,4,2769,5054
2770,4,2770,3421
2771,4,2771,2801
2772,4,2772,353
2773,4,2773,2141
2774,4,2774,954
2775,4,2775,4855
2776,4,2776,4900
2777,4,2777,4637
2778,4,2778,176
2779,4,2779,3959
2780,4,2780,3000
2781,4,2781,869
2782,4,2782,4690
2783,4,2783,4116
2784,4,2784,2324
2785,5,2785,405
2786,4,2786,4707
2787,4,2787,1493
